
> docentedoc-ai@1.0.0 lint
> eslint . --ext .js,.jsx,.ts,.tsx


C:\Users\anton\DocenteDocAI-Flowise\docentedoc-ai\  nka\    NKANodeCard.tsx
  189:40  error    Tailwind class 'text-[var(--md-sys-color-on-surface)]' not allowed. Use MD3 tokens in inline styles              design-system/no-tailwind-classes
  191:38  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                 design-system/no-classname

C:\Users\anton\DocenteDocAI-Flowise\docentedoc-ai\src\components\AnnualPlanningWizard.tsx
    1:1    warning  UI components must import useTheme hook for MD3 token access                                                   design-system/require-useTheme
  314:14   error    className not allowed in UI components. Use inline style with MD3 tokens instead                               design-system/no-classname
  325:38   error    className not allowed in UI components. Use inline style with MD3 tokens instead                               design-system/no-classname
  326:30   error    className not allowed in UI components. Use inline style with MD3 tokens instead                               design-system/no-classname
  327:31   error    className not allowed in UI components. Use inline style with MD3 tokens instead                               design-system/no-classname
  328:42   error    className not allowed in UI components. Use inline style with MD3 tokens instead                               design-system/no-classname
  345:30   error    className not allowed in UI components. Use inline style with MD3 tokens instead                               design-system/no-classname
  345:30   error    Tailwind class 'space-y-6' not allowed. Use MD3 tokens in inline styles                                        design-system/no-tailwind-classes
  347:37   error    className not allowed in UI components. Use inline style with MD3 tokens instead                               design-system/no-classname
  348:38   error    className not allowed in UI components. Use inline style with MD3 tokens instead                               design-system/no-classname
  350:78   error    className not allowed in UI components. Use inline style with MD3 tokens instead                               design-system/no-classname
  351:172  error    className not allowed in UI components. Use inline style with MD3 tokens instead                               design-system/no-classname
  351:172  error    Tailwind class 'w-full' not allowed. Use MD3 tokens in inline styles                                           design-system/no-tailwind-classes
  356:80   error    className not allowed in UI components. Use inline style with MD3 tokens instead                               design-system/no-classname
  357:180  error    className not allowed in UI components. Use inline style with MD3 tokens instead                               design-system/no-classname
  357:180  error    Tailwind class 'w-full' not allowed. Use MD3 tokens in inline styles                                           design-system/no-tailwind-classes
  364:34   error    className not allowed in UI components. Use inline style with MD3 tokens instead                               design-system/no-classname
  364:34   error    Tailwind class 'bg-[var(--md-sys-color-surface-container-low)]' not allowed. Use MD3 tokens in inline styles   design-system/no-tailwind-classes
  364:34   error    Tailwind class 'p-8' not allowed. Use MD3 tokens in inline styles                                              design-system/no-tailwind-classes
  364:34   error    Tailwind class 'rounded-[var(--md-sys-shape-corner-medium)]' not allowed. Use MD3 tokens in inline styles      design-system/no-tailwind-classes
  364:34   error    Tailwind class 'border-[var(--md-sys-color-outline-variant)]' not allowed. Use MD3 tokens in inline styles     design-system/no-tailwind-classes
  365:37   error    className not allowed in UI components. Use inline style with MD3 tokens instead                               design-system/no-classname
